,Paper,Rating Frequency,Ratings Received
803,654,11,11
804,104,11,11
805,62,11,11
806,11,11,11
807,461,11,11
808,484,11,11
809,515,11,11
810,226,11,11
811,186,11,11
812,238,11,11
813,340,11,11
814,130,11,11
815,756,11,11
816,549,10,10
817,501,10,10
818,260,10,10
819,128,10,10
820,597,10,10
821,369,10,10
822,624,10,10
823,500,10,10
824,666,10,10
825,506,10,10
826,651,10,10
827,517,10,10
828,879,10,10
829,211,10,10
830,153,10,10
831,148,10,10
832,920,10,10
833,957,10,10
834,305,10,10
835,718,10,10
836,738,10,10
837,836,10,10
838,334,10,10
839,465,10,10
840,950,10,10
841,949,10,10
842,620,10,10
843,496,10,10
844,201,10,10
845,551,10,10
846,208,10,10
847,533,10,10
848,481,10,10
849,588,10,10
850,425,10,10
851,372,10,10
852,272,10,10
853,757,10,10
854,149,10,10
855,326,10,10
856,915,10,10
857,552,9,9
858,630,9,9
859,432,9,9
860,667,9,9
861,328,9,9
862,961,9,9
863,525,9,9
864,144,9,9
865,327,9,9
866,243,9,9
867,742,9,9
868,509,9,9
869,727,9,9
870,569,9,9
871,0,9,9
872,716,9,9
873,35,9,9
874,452,9,9
875,935,9,9
876,859,9,9
877,267,9,9
878,633,9,9
879,292,9,9
880,632,9,9
881,257,9,9
882,562,9,9
883,66,9,9
884,373,9,9
885,710,9,9
886,274,9,9
887,631,7,7
888,407,7,7
889,777,7,7
890,482,7,7
891,723,7,7
892,59,7,7
893,86,7,7
894,406,7,7
895,414,7,7
896,106,7,7
897,522,7,7
898,612,7,7
899,560,7,7
900,320,7,7
901,10,7,7
902,706,7,7
903,967,7,7
904,904,7,7
905,47,7,7
906,677,7,7
907,371,7,7
908,594,7,7
909,687,7,7
910,319,7,7
911,14,7,7
912,748,7,7
913,189,7,7
914,366,7,7
915,212,7,7
916,787,7,7
917,1010,7,7
918,1001,7,7
919,638,7,7
920,839,7,7
921,1002,7,7
922,783,7,7
923,72,7,7
924,499,7,7
925,76,7,7
926,750,7,7
927,78,7,7
928,794,7,7
929,793,7,7
930,834,6,6
931,351,6,6
932,323,6,6
933,852,6,6
934,335,6,6
935,455,6,6
936,99,6,6
937,589,6,6
938,283,6,6
939,230,6,6
940,605,6,6
941,762,6,6
942,308,6,6
943,152,6,6
944,441,6,6
945,131,6,6
946,838,6,6
947,468,6,6
948,451,6,6
949,951,6,6
950,138,6,6
951,844,6,6
952,557,6,6
953,127,6,6
954,694,6,6
955,999,6,6
956,383,6,6
957,947,6,6
958,621,6,6
959,1029,6,6
960,546,6,6
961,22,6,6
962,219,6,6
963,812,6,6
964,368,6,6
965,419,6,6
966,986,6,6
967,714,6,6
968,1030,6,6
969,746,6,6
970,992,4,4
971,181,4,4
972,82,4,4
973,603,4,4
974,6,4,4
975,916,4,4
976,843,4,4
977,586,4,4
978,518,4,4
979,789,4,4
980,827,4,4
981,901,4,4
982,845,4,4
983,700,4,4
984,572,4,4
985,403,4,4
986,321,4,4
987,877,4,4
988,344,4,4
989,67,4,4
990,862,4,4
991,661,4,4
992,399,4,4
993,469,4,4
994,1015,4,4
995,377,4,4
996,529,4,4
997,841,4,4
998,796,4,4
999,583,4,4
1000,540,4,4
1001,740,4,4
1002,753,4,4
1003,679,4,4
1004,705,4,4
1005,430,4,4
1006,609,4,4
1007,669,4,4
1008,535,4,4
1009,437,2,2
1010,772,2,2
1011,19,2,2
1012,317,2,2
1013,566,2,2
1014,412,2,2
1015,394,2,2
1016,548,2,2
1017,457,2,2
1018,253,2,2
1019,712,2,2
1020,220,2,2
1021,941,2,2
1022,60,2,2
1023,993,2,2
1024,98,2,2
1025,582,2,2
1026,968,2,2
1027,559,2,2
1028,298,2,2
1029,531,2,2
1030,607,2,2
1031,851,2,2
1032,543,2,2
1033,733,2,2
1034,855,2,2
