Timestamp,Reader,Paper,Score,Reader-Label
263,28,26,0.95,R#28
264,21,38,0.48,R#21
265,52,14,0.93,R#52
266,28,17,0.88,R#28
267,48,42,0.47,R#48
268,27,33,0.76,R#27
269,16,14,1.0,R#16
270,12,37,0.87,R#12
271,42,47,0.32,R#42
272,52,33,0.71,R#52
273,42,37,0.99,R#42
274,6,12,0.33,R#6
275,1,38,0.53,R#1
276,28,24,0.61,R#28
277,42,42,0.47,R#42
278,41,38,0.52,R#41
279,38,46,0.52,R#38
280,42,14,1.0,R#42
281,22,2,0.61,R#22
282,38,34,0.87,R#38
283,54,37,0.44,R#54
284,25,50,0.49,R#25
285,25,25,0.2,R#25
286,1,37,0.78,R#1
287,7,13,0.46,R#7
288,28,13,0.75,R#28
289,48,25,0.32,R#48
290,8,25,0.16,R#8
291,1,42,0.54,R#1
292,8,4,0.38,R#8
293,30,12,0.34,R#30
294,11,39,0.64,R#11
295,30,4,0.37,R#30
296,22,46,0.12,R#22
297,42,25,0.01,R#42
298,38,42,0.6,R#38
299,6,33,0.7,R#6
300,22,37,0.02,R#22
301,10,14,1.0,R#10
302,18,50,0.13,R#18
303,28,39,0.26,R#28
304,25,37,0.27,R#25
305,6,14,1.0,R#6
306,19,13,0.61,R#19
307,0,33,0.2,R#0
308,28,1,0.26,R#28
309,37,14,0.84,R#37
310,25,12,0.27,R#25
311,50,14,1.0,R#50
312,28,37,0.9,R#28
313,22,25,0.12,R#22
314,50,12,0.3,R#50
315,48,33,0.43,R#48
316,51,13,0.84,R#51
317,11,24,0.39,R#11
318,48,14,1.0,R#48
319,18,46,0.5,R#18
320,19,33,0.29,R#19
321,12,33,0.34,R#12
322,5,14,0.89,R#5
323,14,42,0.42,R#14
324,7,33,0.26,R#7
325,52,22,1.0,R#52
326,48,46,0.85,R#48
327,50,33,0.34,R#50
328,0,38,0.45,R#0
329,44,33,0.68,R#44
330,28,46,0.99,R#28
331,33,33,0.5,R#33
332,11,33,0.41,R#11
333,41,33,0.59,R#41
334,31,37,0.37,R#31
335,13,38,0.53,R#13
336,12,42,0.45,R#12
337,34,33,0.31,R#34
338,13,42,0.72,R#13
339,11,50,0.19,R#11
340,21,42,0.55,R#21
341,28,14,1.0,R#28
342,3,46,1.0,R#3
343,18,33,0.63,R#18
344,51,33,0.31,R#51
345,31,33,0.47,R#31
346,11,14,1.0,R#11
347,8,50,0.49,R#8
348,25,33,0.77,R#25
349,39,50,0.99,R#39
350,50,4,0.52,R#50
351,39,14,0.98,R#39
352,22,42,0.23,R#22
353,53,13,0.72,R#53
354,33,34,0.8,R#33
355,22,34,0.71,R#22
356,5,25,0.04,R#5
357,11,2,0.94,R#11
