0.0,0.8556651211734141,0.5867163487584435,0.7745678520556041,0.0,0.0,0.6546558360917063,0.0,0.41068606090642534,0.0,0.0,0.0,0.47434218368522085,0.0,0.6313208667588293,0.0,0.0,0.0,0.7556474580495962,0.0,0.8682007241784779,0.0,0.0,0.3565985992074082,0.4200603989476591,0.0,0.0,0.0,0.0,0.515626362338925,0.0,0.0,0.0,0.0,0.0,0.6965332398736281,0.0,0.0,0.0,0.0,0.6534527221823527,0.4837419912976215,0.0,0.0,0.7947824312088253,0.0,0.0,0.347004877672086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6152166302400462,0.8041742047661025,0.8380861583601075,0.0
0.0,0.0,0.0,0.0,0.6848987132806899,0.0,0.0,0.4597179938081237,0.0,0.7152732642659767,0.0,0.6872489247127321,0.0,0.0,0.0,0.4987709712406687,0.0,0.0,0.6398498025023118,0.0,0.6796424639673317,0.0,0.0,0.0,0.43107991850238614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6965332398736281,0.0,0.0,0.0,0.0,0.41682334086246076,0.0,0.0,0.0,0.0,0.6816015977313102,0.0,0.0,0.0,0.0,0.0,0.7817913745850976,0.6684987639373741,0.3930960188967282,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8725928379480752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7516704654677591,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8362509186149076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7522665567180152,0.0,0.0,0.3639042360925343,0.0,0.0,0.0,0.0,0.0,0.0,0.8264798148358111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7965852941224395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5084030535886137,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9733320584252361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.642677950427404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.798001543610966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5753921394482009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8262336433325003,0.0,0.5607892249464649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7594054251246727,0.0,0.0,0.0,0.0,0.4478950608062783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.7013419620762777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5166056898025675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5886846141059443,0.8288602299517585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6745398591417668,0.6015411429909263,0.0,0.9174544873753784,0.0,0.0,0.9141451858829241,0.5050885855043563,0.9918463016330755,0.0,0.28329220798762655,0.0,0.7733463900125384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7315003268128675,0.0,0.0,0.0,0.5667086587477466,0.0,0.0,0.0,0.0,0.7314590337759237,0.0,0.0,0.7625076216295618,0.8075001433876405,0.0,0.9406610868998808,0.8672784712058321,0.0,0.0,0.31370206243783394,0.0,0.6284381052316783,0.0,0.0,0.4705873097319455
0.0,0.0,0.0,0.0,0.0,0.6462576285767456,0.0,0.5663003876122537,0.41068606090642534,0.8026913941100194,0.0,0.7313240522364204,0.44892481443347676,0.0,0.0,0.0,0.0,0.7228470428545608,0.0,0.0,0.5908899303279401,0.0,0.0,0.4033136188430888,0.0,0.6624145143728633,0.7147424691259696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7444412083405738,0.0,0.0,0.0,0.0,0.0,0.7548571523319074,0.0,0.0,0.0,0.0,0.0,0.7814820760019274,0.6306727334950106,0.7224100239637986,0.0,0.0,0.7399711473596418,0.563987465215791,0.8042132734861718,0.0,0.0,0.0,0.9086340212169302,0.0,0.0
0.0,0.0,0.0,0.0,0.6672671054617008,0.0,0.0,0.0,0.5844171789041146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8362509186149076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7849275498477107,0.0,0.9542607990712891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7410478909223197,0.0,0.7623471157505204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7629006703624235,0.0
0.0,0.43505093791199656,0.0,0.0,0.0,0.0,0.51964866144198,0.0,0.0,0.0,0.7309291603816228,0.0,0.0,0.801395439678569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5703282405591189,0.0,0.0,0.0,0.0,0.0,0.4101627974615343,0.0,0.6511883516709231,0.0,0.8334425432345439,0.0,0.0,0.6638331863846159,0.0,0.0,0.7147325069916757,0.8057061938495531,0.41144020712926077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33328536871644465,0.0,0.0,0.0,0.7176487942594525
0.0,0.0,0.0,0.0,0.0,0.0,0.4908216505530518,0.9563577473688784,0.0,0.0,0.0,0.771555772875177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.768121982374623,0.0,0.0,0.0,0.0,0.6874635267512594,0.0,0.0,0.7211629811010967,0.47693464058881463,0.7049471322020766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.7184172929809699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62544448309713,0.8858120396296304,0.0,0.8772698415143161,0.8266031061493353,0.0,0.0,0.0,0.7733463900125384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7849823613232502,0.8668032042270657,0.0,0.0,0.0,0.0,0.0,0.7965852941224395,0.9119654436688217,0.33396894200348837,0.7830756011976089,0.5361248701235461,0.0,0.0,0.0,0.0,0.0,0.5477739508082633,0.0,0.0,0.0,0.0
0.0,0.601042053902777,0.0,0.0,0.0,0.8769810366644736,0.0,0.0,0.0,0.8026913941100194,0.0,0.0,0.6589484791811917,0.8284081255406628,0.0,0.0,0.3503772462098095,0.8477297194277936,0.7176736555728037,0.6492310015215924,0.0,0.6758662439641296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9009785210648559,0.0,0.0,0.0,0.0,0.7508171865846344,0.0,0.0,0.0,0.0,0.7548571523319074,0.0,0.5131818887678072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5167597837432159,0.0,0.7548328519378033,0.0,0.6821873836643945,0.6616091024162041,0.5780305204830267,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8031003790532407,0.0,0.0,0.0,0.7225813457850123,0.5908899303279401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6449291532271451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7811718723302704,0.0,0.0,0.0,0.0,0.4952031459268955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7493662542595828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6174870723062786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.776244591580318,0.0,0.0,0.0,0.7147424691259696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5553187811429667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4246697825578055,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7511935567258785,0.0,0.0,0.0,0.0,0.5486865167678037,0.0,0.0,0.0,0.3983275623381518,0.0,0.5312696246693374,0.0,0.6879566550828592,0.8777817190512036,0.0,0.647912848087481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4288116258058915,0.0,0.0,0.0,0.5327415768657001,0.0,0.0,0.0,0.0,0.0,0.0,0.6651653385018801,0.0,0.6568526801672095,0.0,0.0,0.0,0.4741873970775362,0.0,0.41681312558584527,0.75847889889494,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.7258947914757043,0.0,0.0,0.0,0.0,0.0,0.0,0.7909931576546405,0.0,0.0,0.0,0.6366685779595294,0.6888509012475506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769765062216178,0.0,0.0,0.0,0.0,0.0,0.7120003381873148,0.0,0.0,0.6361525102538994,0.0,0.45993745017729715,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.4161913350712536,0.7157406529530603,0.0,0.0,0.6610806369357861,0.0,0.0,0.0,0.0,0.0,0.0,0.693921807135533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.595438435919511,0.0,0.7522665567180152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.890036030893765,0.6259802874973224,0.0,0.8826653714461302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49363784720415027,0.0,0.4385909369115094,0.0,0.0,0.0,0.6371397545596935,0.0,0.0,0.5288930499810318,0.0,0.0,0.4898257193694894
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8205932974868059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5152966802279162,0.0,0.8733720510387588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6395964132523295,0.0,0.0,0.8057285754307218,0.0,0.0,0.7612702921216556,0.0,0.0,0.7794949945403833,0.0,0.0,0.0,0.0,0.7288522421116055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2476472652683911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6321545215794736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5092827938786408,0.7745678520556041,0.6848987132806899,0.0,0.0,0.48222074801583503,0.0,0.8947891923719228,0.0,0.573166584126011,0.7237462401109769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8805247403396418,0.0,0.5953472585222102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6783205501579952,0.0,0.0,0.0,0.0,0.0,0.0,0.7611356142163951,0.49484642323556993,0.0,0.0,0.7173463789175012,0.891983530325235,0.0,0.0,0.0,0.0,0.0,0.0
0.8689171044867872,0.0,0.7157406529530603,0.0,0.0,0.0,0.0,0.7031913852576355,0.3939546891444623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3173327036849277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5173574767965207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8518724929117667,0.0,0.0,0.576063444153325
0.730153238848653,0.45151795175604403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8947891923719228,0.0,0.0,0.0,0.0,0.0,0.5984647720672287,0.7809331660016756,0.0,0.6842340031643308,0.5721695542699828,0.0,0.5255922726157161,0.7355505394164297,0.3565985992074082,0.0,0.0,0.0,0.7794207022739679,0.0,0.37920842536405375,0.0,0.6201653811579177,0.0,0.0,0.0,0.7394085083921522,0.0,0.5118090189383335,0.0,0.0,0.5758479232195386,0.8839066390758933,0.6088374678265818,0.5730094229502958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44472309405216515,0.0,0.0,0.0,0.0,0.0,0.0
